Source	Target
119	216
176	651
107	1349
468	1131
8	650
7	160
179	583
483	538
20	195
130	486
647	1037
389	426
746	779
129	680
374	1088
59	162
368	573
412	927
571	1056
156	931
77	468
253	629
125	1418
323	792
308	313
368	1004
259	698
107	839
181	294
353	539
370	486
7	544
144	855
483	953
58	729
72	400
25	111
549	675
156	340
406	574
363	557
664	800
118	850
687	773
217	377
132	688
5	614
145	307
354	963
600	1051
99	1007
748	956
228	579
524	762
562	1103
529	714
342	600
615	1004
338	605
304	643
214	252
397	585
175	381
242	394
70	967
140	193
545	762
158	565
218	914
292	896
295	481
268	389
236	545
511	704
107	193
183	619
97	406
236	930
98	565
80	478
322	450
12	231
158	241
182	345
144	162
218	270
31	398
163	629
161	1323
210	362
236	1091
250	392
751	1044
33	54
219	259
385	467
48	62
236	435
97	114
286	748
249	483
123	256
437	777
262	759
165	486
4	755
54	94
545	739
433	529
46	208
324	1018
371	572
371	684
54	133
395	724
214	580
156	914
590	660
146	570
304	595
268	343
188	218
70	769
341	796
461	522
22	664
518	863
192	1027
188	315
130	149
259	463
304	764
349	792
183	388
239	307
4	633
96	234
401	517
190	314
85	590
383	391
77	105
698	747
80	355
26	857
61	1059
117	665
150	805
374	430
67	792
149	930
83	541
118	246
508	696
437	857
145	180
31	1294
535	850
902	1401
188	862
89	480
133	157
27	56
57	645
375	404
20	185
44	711
791	923
367	535
589	874
133	422
56	362
16	97
453	600
161	212
166	701
18	459
433	802
64	83
483	658
60	592
78	158
14	179
637	884
121	179
510	630
153	1318
5	73
603	1434
148	219
341	707
189	661
621	936
56	332
535	1388
118	665
15	468
63	623
190	521
472	525
610	757
63	302
302	1128
887	1105
461	633
773	924
547	741
400	995
684	833
27	97
281	621
22	322
226	719
199	592
421	691
336	602
146	393
150	153
330	891
208	258
115	453
297	1287
464	817
170	541
582	737
604	828
108	981
96	188
368	641
577	810
452	608
239	545
326	428
23	239
136	218
85	182
63	202
484	503
229	430
533	732
859	1103
217	847
664	1018
56	369
215	709
59	218
49	81
161	203
565	684
47	847
8	553
73	650
847	1058
140	424
83	547
52	778
364	721
202	494
577	804
158	797
65	326
312	1152
272	698
201	211
79	388
490	669
80	930
39	981
452	748
69	435
67	675
218	261
182	693
356	398
232	742
44	199
20	41
212	705
270	423
117	345
502	924
450	589
537	728
186	1102
167	665
423	454
398	492
25	889
33	375
72	322
153	308
89	1081
94	97
270	761
36	255
121	360
171	1418
354	564
153	833
314	844
102	841
467	732
336	545
4	1038
188	271
157	444
187	453
427	560
344	647
189	314
469	800
41	107
490	952
844	861
175	188
228	652
126	350
94	1093
406	484
476	811
131	264
375	525
840	1084
301	914
164	234
233	251
491	535
299	642
160	686
14	724
331	972
502	585
477	1001
131	164
215	1013
163	259
236	340
77	779
463	773
362	766
188	423
121	870
233	392
364	1013
312	799
600	822
82	233
125	1229
260	334
711	739
423	687
496	1058
670	1112
241	878
360	1077
631	951
168	1200
258	787
555	1179
207	657
37	200
20	99
151	601
425	1079
318	624
369	933
38	299
117	881
153	442
79	229
398	885
59	489
803	961
238	865
887	983
265	951
302	727
463	941
530	1078
272	320
646	648
153	326
340	471
40	660
610	771
228	891
259	360
21	606
138	406
356	436
244	1006
111	711
326	394
107	123
8	647
67	219
167	400
362	615
656	762
166	1147
543	742
232	326
378	416
83	1051
437	483
493	1120
59	869
798	1056
186	432
161	250
30	65
70	463
218	956
79	973
131	903
82	262
45	567
399	585
499	995
389	821
47	400
168	530
14	280
107	680
161	402
362	493
545	611
129	371
127	489
131	415
40	269
130	819
438	585
453	936
574	803
48	324
30	167
5	416
97	864
762	794
194	847
33	368
92	263
230	690
361	510
315	1130
302	490
383	627
17	759
141	508
690	703
368	505
186	349
104	421
81	660
180	508
31	1161
381	645
123	323
23	182
182	887
313	511
637	857
274	275
74	133
569	729
503	590
457	718
475	574
17	482
404	840
115	231
131	329
255	719
231	468
27	453
58	94
427	1435
106	268
586	877
170	280
232	862
413	586
56	378
398	436
748	825
600	960
164	698
272	816
212	658
734	796
149	564
555	715
419	492
533	1088
690	977
773	810
103	773
27	375
58	238
371	645
421	753
170	1224
238	330
719	1161
58	72
234	423
330	696
157	885
102	1097
104	616
73	211
242	642
226	632
12	38
320	825
128	371
157	311
97	869
43	1316
355	499
1147	1239
423	1436
475	847
292	502
225	1350
47	52
5	529
33	213
375	817
715	771
25	38
645	978
281	776
545	703
16	279
440	1437
259	476
116	727
52	926
46	891
4	366
58	264
161	260
10	281
153	913
238	595
1366	1438
145	236
27	630
181	499
14	131
270	507
238	871
61	145
368	759
423	593
30	364
528	551
10	199
22	234
201	867
302	371
48	824
601	1044
475	1070
643	762
343	778
518	698
385	1028
385	388
103	163
721	1051
212	635
72	163
100	155
140	1004
461	596
648	829
416	585
464	787
201	705
82	145
332	543
20	958
356	377
577	1339
552	686
468	1036
27	239
401	498
1101	1116
548	876
138	283
151	167
83	889
158	956
158	344
404	518
6	292
100	1007
176	365
167	301
499	636
688	939
300	350
153	272
52	892
1374	1394
308	416
128	867
154	292
121	412
372	735
334	815
239	736
232	430
336	482
336	654
89	567
380	462
197	657
468	1123
140	443
242	615
111	728
517	642
186	753
1058	1077
316	331
414	499
315	415
68	581
51	258
16	1211
615	784
133	1439
88	383
592	680
393	684
288	545
48	651
301	652
47	294
27	638
121	998
412	437
530	638
118	304
259	844
27	250
181	531
34	1405
553	930
117	751
111	861
674	683
69	133
65	301
97	981
182	1094
285	511
166	171
341	509
238	800
87	101
228	716
34	437
489	661
377	435
563	817
290	355
608	871
540	669
62	176
101	228
96	412
677	1363
142	818
898	1339
660	1042
109	315
44	107
27	37
573	721
691	1002
525	1051
356	539
249	721
87	466
241	601
334	430
177	884
26	344
205	577
41	350
171	371
37	747
173	910
516	930
80	204
133	833
8	784
470	720
601	1188
31	559
368	532
55	232
787	971
153	654
369	384
27	763
463	475
102	893
121	484
354	1418
726	855
489	1045
217	383
117	663
468	847
91	658
33	350
366	481
733	818
100	140
24	436
401	862
365	701
173	243
454	723
312	783
355	768
389	956
38	988
45	450
669	1126
350	438
368	572
160	381
115	1388
232	370
10	304
180	237
72	930
148	241
51	1245
31	547
128	189
72	150
153	369
16	263
340	1155
365	1028
40	1063
283	912
732	847
213	250
51	535
365	844
115	298
201	961
162	713
47	465
656	675
138	1074
47	1168
129	478
893	1108
38	1190
362	628
256	721
478	736
368	761
76	316
56	260
432	1052
635	773
271	838
189	549
423	849
82	158
327	1044
161	784
142	322
12	271
115	363
242	251
189	792
578	730
468	531
403	806
670	825
81	746
218	778
194	389
142	234
253	352
312	712
145	428
696	841
155	927
527	817
260	844
186	450
78	780
111	248
52	958
1	393
20	1019
407	882
58	1137
413	857
51	437
139	182
900	1440
127	753
183	1065
959	1018
195	709
419	994
70	357
301	675
391	503
232	843
153	766
553	564
492	891
173	559
361	954
721	1009
382	1037
505	641
698	869
190	221
61	110
20	208
288	819
392	774
47	1441
91	869
241	528
27	249
311	564
26	936
153	366
529	819
305	400
17	285
553	598
180	186
443	522
330	1037
281	605
447	581
166	301
16	1132
153	506
675	701
24	354
175	239
239	862
121	696
295	865
102	506
220	649
12	965
16	218
116	615
121	900
101	721
170	1028
102	1248
333	510
284	686
823	1054
186	487
300	360
504	579
18	688
195	593
413	986
85	289
79	883
13	302
535	672
239	543
247	552
115	232
260	453
130	336
16	566
621	947
229	806
5	949
193	606
129	839
446	805
322	553
246	304
511	728
94	115
52	1174
543	710
26	876
273	1084
279	1247
734	1013
211	727
51	112
85	644
83	507
470	535
237	525
65	186
223	289
64	201
315	1137
684	867
350	747
330	333
153	438
61	129
677	776
17	541
454	854
615	766
401	976
533	1036
338	589
82	1349
517	730
540	561
79	835
424	807
136	260
763	787
85	110
289	468
569	946
221	727
574	1110
107	784
386	834
311	806
9	150
490	831
121	549
382	399
454	866
517	846
59	405
728	735
376	772
170	454
55	727
31	596
166	729
83	580
290	375
72	972
130	223
58	696
145	945
583	790
72	949
49	77
657	698
456	557
369	963
43	1284
567	708
719	862
158	554
20	969
403	520
142	253
62	428
679	1056
92	214
464	862
369	486
370	544
511	798
133	948
76	1204
437	549
108	567
130	459
642	701
59	589
59	673
147	442
246	599
411	696
388	1031
47	761
183	847
354	608
299	1027
44	280
215	380
114	910
290	1018
100	103
132	945
140	535
136	193
161	510
27	402
84	600
220	577
369	824
111	283
89	622
38	539
170	806
233	714
351	393
400	724
40	1299
166	349
38	378
300	396
29	618
248	428
677	1369
417	867
91	303
90	257
314	543
320	354
115	364
80	288
348	549
591	724
468	698
157	392
949	1272
56	1035
262	392
239	321
268	315
176	322
405	569
350	869
173	315
304	974
46	320
124	701
422	698
375	593
14	535
64	89
165	493
803	994
76	85
17	146
701	912
16	857
193	1007
691	1196
261	1007
97	735
275	596
97	126
183	219
331	431
208	670
134	199
110	468
87	297
85	200
14	437
118	169
354	423
121	557
153	516
107	136
57	211
524	594
86	976
1	298
163	268
79	651
15	1188
155	661
139	715
514	830
121	123
196	587
151	666
16	970
164	180
81	562
101	446
20	342
234	862
47	857
33	109
313	533
70	1259
116	199
306	427
392	661
342	947
17	229
524	614
72	155
157	686
43	917
87	354
280	392
97	100
726	1076
470	510
508	629
149	284
427	586
227	251
529	544
591	603
262	445
43	1259
151	1245
102	431
642	988
626	1081
209	684
209	372
301	864
320	891
740	772
58	716
167	279
186	729
261	818
257	412
193	350
227	849
208	295
65	510
118	341
376	754
155	257
331	739
352	994
249	513
19	1442
34	211
594	715
67	417
22	25
33	1062
258	859
114	670
37	698
273	620
38	945
375	729
378	524
68	189
65	371
149	201
272	453
178	244
720	1036
368	392
94	490
262	761
467	550
108	114
505	538
139	148
7	435
494	828
91	118
177	721
433	749
464	666
401	572
244	263
3	44
91	171
606	970
225	748
453	509
421	447
6	188
138	698
505	578
249	378
111	198
863	1173
26	61
274	877
334	1322
110	1267
43	928
56	615
34	690
132	359
7	101
209	1088
15	47
987	1402
37	1130
212	329
324	570
172	761
604	929
450	507
288	949
212	969
33	166
255	765
529	911
89	202
307	392
312	1127
189	954
106	323
138	217
325	541
815	1045
375	956
412	427
508	925
192	878
212	459
74	535
400	591
453	476
182	947
155	912
62	517
81	322
721	897
39	1306
213	817
101	103
187	331
490	593
119	1221
136	928
315	483
253	994
46	375
375	382
186	382
365	515
583	1443
259	956
491	525
354	565
384	949
369	911
535	862
44	187
187	290
30	443
372	460
290	330
348	400
400	869
257	382
73	896
114	1123
189	948
295	396
170	188
134	952
696	761
122	300
431	516
237	539
220	307
280	867
237	506
354	972
194	368
94	513
62	525
692	768
601	734
89	562
876	1081
67	98
199	204
155	582
146	711
262	903
38	423
295	693
412	912
235	354
952	956
262	729
258	430
85	710
204	284
148	266
637	1038
20	258
433	744
63	1311
54	361
37	399
208	557
121	415
440	1007
47	986
571	1018
665	850
62	514
142	800
87	540
194	633
144	912
405	528
56	72
239	587
395	693
127	959
138	645
721	755
54	593
696	815
310	599
307	949
22	819
440	997
56	486
483	1025
62	96
145	329
72	157
118	663
227	520
228	1152
185	386
57	138
322	504
613	889
104	935
194	677
1012	1079
261	689
173	272
369	700
32	262
227	596
8	699
169	380
22	656
147	600
309	455
189	423
400	792
37	280
877	1374
661	792
415	421
354	758
411	772
312	836
88	872
281	1176
389	569
111	188
356	612
253	748
300	330
40	95
238	388
271	648
164	613
379	600
37	300
175	521
129	221
52	136
361	800
822	1011
121	200
574	863
186	1025
265	345
435	587
257	756
103	806
58	569
168	462
62	912
796	970
9	876
326	478
412	729
134	192
132	925
525	642
537	539
234	831
545	784
316	647
508	636
982	1076
493	847
867	957
323	854
133	721
16	606
126	136
294	330
83	467
51	118
486	713
69	196
301	635
538	701
183	194
54	300
33	168
194	854
871	891
5	121
416	438
28	664
83	879
269	406
691	773
392	877
415	591
243	621
307	375
388	693
33	306
77	798
223	1204
435	1204
292	785
80	446
356	676
652	683
354	806
312	769
25	554
589	795
87	334
178	271
368	581
761	1413
36	156
128	395
333	567
20	320
168	188
116	220
366	621
263	874
63	113
57	322
548	907
258	366
406	705
142	460
302	502
194	407
52	107
146	277
237	762
780	1171
531	811
154	330
136	698
514	570
490	1007
516	844
43	172
8	824
19	156
88	453
106	375
52	627
41	416
335	543
133	140
177	214
323	364
365	533
421	466
484	698
65	220
368	723
37	701
367	462
331	539
310	633
38	614
50	1099
625	639
301	790
155	669
121	1285
257	897
373	735
111	386
142	879
98	398
192	547
80	545
516	972
510	551
427	541
317	1017
390	475
58	463
1143	1405
366	707
762	830
987	1170
56	978
31	817
16	1251
207	375
186	791
565	908
459	739
398	424
348	412
369	750
421	1024
70	172
127	765
34	277
133	423
413	1297
41	186
886	1070
510	661
12	100
27	128
40	138
52	390
239	762
369	504
200	283
87	838
12	95
486	589
308	661
754	902
221	239
244	1444
14	30
456	569
126	748
84	586
26	158
90	217
347	661
1052	1179
51	605
332	374
166	481
16	898
238	748
221	284
457	482
127	926
676	912
201	907
717	891
142	352
154	218
258	1223
260	432
40	455
935	973
67	162
309	316
172	581
48	640
186	267
606	1126
225	987
4	527
182	547
228	280
638	759
399	902
1019	1106
239	447
331	721
199	527
309	402
265	601
260	898
150	198
138	614
170	268
302	722
57	190
47	367
232	356
114	492
38	267
34	718
301	348
322	645
158	650
657	825
106	927
100	549
20	927
27	399
107	269
715	1142
171	790
236	292
22	482
9	209
463	577
585	1204
50	123
393	838
239	686
19	166
365	412
140	845
37	127
14	167
20	938
517	817
298	648
498	550
219	891
115	136
464	951
192	531
7	369
169	241
445	720
140	635
177	849
375	618
191	800
501	681
134	995
261	368
12	255
6	582
713	721
80	533
125	790
189	474
89	147
517	608
121	161
194	471
47	1210
355	592
140	778
14	435
25	924
239	544
583	762
98	593
148	850
161	674
153	1036
263	334
364	633
57	1146
232	286
13	65
295	393
180	502
93	334
263	1047
656	683
277	976
156	995
89	429
217	1016
260	661
203	476
249	841
26	655
37	422
336	381
212	1151
145	515
260	854
280	558
230	730
535	1175
37	724
61	645
12	73
976	1035
649	949
358	640
693	800
580	655
204	336
316	597
333	354
183	622
121	483
61	924
133	381
550	571
150	391
126	1058
79	762
194	693
661	995
510	591
478	504
12	263
98	124
371	484
305	453
406	486
80	188
232	283
543	686
398	405
525	843
360	421
24	736
182	431
50	895
421	931
38	713
127	790
148	857
535	1158
378	398
483	724
586	674
81	83
366	379
125	1043
123	161
153	720
175	844
9	524
304	623
713	883
483	764
176	467
330	953
220	369
547	1063
570	634
427	565
414	1108
288	543
9	236
634	1031
34	679
261	323
387	472
146	308
377	510
382	800
28	1306
69	421
219	238
902	1445
141	326
165	329
158	435
189	1130
85	153
43	724
142	825
96	861
127	412
984	1186
99	184
360	720
43	790
180	392
796	1211
178	551
300	533
99	398
166	903
155	391
388	498
232	1217
121	627
78	423
530	801
106	250
175	438
92	148
201	736
592	1131
389	532
88	115
441	1411
1242	1364
9	713
57	236
56	590
43	87
260	724
133	286
56	618
125	1032
382	417
5	1115
206	877
468	891
417	585
109	317
20	184
569	958
777	890
554	683
554	1373
139	796
270	493
118	721
127	399
321	924
404	515
927	1057
173	999
667	870
54	307
185	259
100	166
34	288
64	97
49	746
254	349
499	502
472	638
136	1007
144	629
713	1082
711	810
52	104
1012	1291
214	898
151	442
304	499
761	1418
115	155
133	1069
984	1446
332	565
528	1128
67	926
396	951
316	383
381	924
460	1007
295	543
413	1251
199	562
457	481
355	516
64	134
48	846
35	371
153	867
246	279
124	903
331	949
231	486
347	818
632	796
344	1080
76	590
445	818
408	1284
396	881
63	463
430	608
247	511
37	426
201	542
683	1222
376	615
182	999
26	583
309	711
389	1093
521	830
660	703
56	710
436	805
146	756
47	764
124	877
107	831
502	645
29	115
123	421
330	869
58	581
416	710
63	1037
196	628
186	260
155	753
78	1378
163	540
73	180
423	726
654	727
118	367
315	748
427	450
63	1424
258	301
236	570
392	618
603	886
570	664
714	800
186	538
14	123
360	956
40	107
12	369
121	163
133	262
146	388
175	644
158	196
160	830
201	700
20	37
12	1447
217	1037
16	188
405	421
660	664
591	828
31	721
242	627
96	614
11	312
47	799
253	396
107	145
366	487
146	746
189	262
186	365
1	397
368	551
22	72
105	187
71	1043
158	755
371	957
160	807
105	995
446	879
433	1013
228	360
221	867
428	491
301	578
499	1088
266	398
217	403
92	364
38	232
183	762
169	601
642	798
239	552
478	584
59	400
20	759
435	839
254	885
158	243
608	833
212	383
397	697
110	294
145	628
38	511
133	390
248	431
239	533
131	864
643	1054
543	978
54	327
251	1000
186	954
12	524
423	672
413	1348
302	342
202	257
326	460
107	289
249	692
279	947
267	435
181	295
403	1017
357	761
171	960
130	700
366	885
1	240
239	711
301	538
469	510
388	524
184	375
1	575
581	800
62	403
17	354
509	1290
499	598
157	486
683	711
230	247
207	225
145	354
39	374
52	220
9	240
161	811
117	254
789	838
236	830
503	623
34	397
27	1045
137	354
902	1063
354	585
173	720
575	647
111	356
612	645
65	260
201	929
5	72
37	389
52	534
721	1039
499	685
13	62
161	697
126	812
382	391
121	375
25	614
301	370
2	4
332	617
49	322
454	581
339	761
901	907
46	593
140	457
102	368
102	578
73	200
79	277
155	161
241	600
7	411
52	61
38	519
206	603
175	200
483	748
234	721
461	862
182	502
282	800
397	867
31	862
16	228
490	587
444	775
416	699
78	647
761	1175
239	843
85	784
334	996
129	214
332	486
180	228
83	686
139	192
300	374
58	398
364	642
591	1196
37	403
788	1427
121	743
189	1016
1058	1182
231	684
240	684
181	879
240	1007
153	686
117	522
92	259
52	599
186	903
310	443
398	843
96	144
22	679
30	1099
47	1388
555	687
445	794
95	419
41	723
467	690
370	520
238	300
129	160
486	688
181	925
315	475
12	406
427	558
54	457
16	1117
201	635
171	1073
79	217
34	90
383	721
83	129
52	454
130	1063
634	688
398	423
331	844
667	961
30	442
76	585
129	441
225	752
171	1229
142	354
38	664
487	1248
326	1115
257	405
517	704
189	286
97	1276
170	618
310	947
107	409
236	862
122	398
389	933
398	805
708	757
621	1087
25	182
486	670
385	1031
133	608
478	585
91	107
562	684
99	133
38	199
477	549
125	167
207	493
638	709
194	259
338	1276
683	725
361	854
95	1017
58	280
634	779
214	935
67	87
528	725
249	743
156	194
748	871
299	322
392	1288
611	739
234	585
486	531
57	762
302	756
13	683
613	728
97	223
292	378
89	362
238	361
701	926
435	572
130	196
334	339
166	264
61	406
635	891
331	711
166	562
38	1031
30	246
164	459
201	1097
676	830
341	681
262	701
445	701
180	697
133	693
966	1133
976	1082
229	537
483	540
886	1302
119	667
14	416
173	790
27	258
423	478
83	824
14	168
123	166
178	374
451	528
97	383
6	199
530	1052
647	711
72	292
281	734
212	587
58	1127
302	427
483	1198
121	488
26	858
234	438
533	1112
16	842
558	866
327	367
27	645
367	970
17	886
427	1157
25	336
142	1120
433	1160
870	1237
406	813
240	390
126	475
23	514
76	1063
335	520
545	727
450	725
189	305
227	259
275	529
560	577
134	396
512	730
354	783
849	886
49	634
489	616
229	912
312	1250
149	1223
761	916
453	593
127	306
129	447
186	261
28	114
40	398
239	369
581	591
305	588
26	183
7	973
805	964
397	835
104	844
131	368
79	505
151	367
294	306
51	256
163	204
161	1223
260	280
674	790
432	555
510	743
210	725
121	677
495	716
761	890
47	1034
377	490
16	1142
33	303
486	742
48	175
70	1073
302	725
302	449
241	805
817	885
69	503
502	713
327	487
199	481
238	396
59	661
511	730
67	161
84	655
28	822
509	1173
268	1276
204	740
8	765
26	83
234	1331
482	645
37	161
121	932
662	681
322	535
130	477
535	1381
316	444
909	966
85	819
114	527
194	1317
468	982
322	327
14	790
150	514
121	561
386	606
5	218
576	690
145	854
265	468
149	1145
124	155
423	661
12	987
38	514
74	816
667	1299
82	687
48	664
284	300
254	263
47	673
145	524
116	545
14	559
468	674
155	591
389	477
54	867
192	764
398	680
389	927
209	716
460	969
423	903
235	1171
208	568
24	477
386	491
303	1088
292	1272
683	726
180	389
450	1128
470	508
58	300
12	597
330	672
338	1005
510	698
452	533
459	486
574	645
569	854
365	400
140	821
260	846
20	1083
81	387
581	753
157	421
308	401
106	255
640	1056
349	724
317	524
21	282
1	186
67	399
164	1088
376	896
840	1290
642	659
153	462
97	496
300	1058
41	423
398	841
326	627
180	543
51	666
7	146
194	1138
209	608
175	664
54	159
76	399
585	978
215	1221
186	391
80	376
58	987
16	192
161	489
345	631
638	935
91	412
480	647
131	447
404	921
41	218
621	1180
69	283
567	748
468	751
201	784
139	322
62	132
15	117
43	126
102	810
6	378
20	534
97	300
309	377
102	118
183	234
487	686
33	630
218	927
89	210
153	1123
284	370
478	587
14	1246
600	794
47	96
382	1018
22	492
708	1121
168	227
824	1052
175	813
218	453
371	397
88	1077
535	778
155	558
443	850
182	752
79	640
131	687
63	252
169	1294
627	711
3	38
238	925
129	1204
220	243
49	231
132	988
873	924
40	502
161	199
341	433
56	736
283	439
535	624
6	282
260	272
67	126
199	890
251	817
288	1318
271	468
153	891
509	918
128	160
62	578
416	1054
298	450
295	354
354	805
218	305
230	498
260	687
238	811
271	503
133	711
401	945
439	1110
56	1074
267	844
299	935
15	600
165	188
310	312
330	679
8	332
13	30
9	833
22	459
376	1054
322	736
396	567
215	757
101	381
533	834
411	751
228	475
693	1058
361	748
389	618
259	489
515	784
62	317
173	636
453	863
73	913
102	732
37	590
238	825
29	189
535	586
19	163
25	525
258	893
262	483
82	324
134	638
401	502
862	973
368	642
133	591
25	468
380	599
161	778
244	934
199	819
241	252
309	766
600	761
136	956
48	925
161	412
684	1131
111	442
533	613
198	204
127	194
98	483
52	474
153	468
210	472
82	466
19	421
29	505
212	231
353	553
52	790
512	798
231	800
299	974
396	476
681	1025
316	924
8	377
214	727
504	626
72	315
129	439
796	857
63	244
803	919
167	412
728	843
121	810
279	601
97	653
563	881
104	581
271	766
248	398
599	799
85	403
52	377
239	477
323	955
340	1260
422	489
27	652
506	713
369	553
95	369
24	106
163	377
114	805
97	104
155	538
34	222
16	1049
18	862
28	1104
121	1349
167	582
583	748
72	153
450	821
171	330
91	753
316	740
33	240
508	717
347	549
62	287
208	847
114	827
266	577
149	1013
20	174
48	388
42	155
52	303
56	400
107	362
397	459
587	661
322	354
211	371
4	84
779	1018
91	106
59	903
74	724
47	301
343	454
182	615
181	717
133	305
356	684
107	900
34	58
18	288
302	308
147	601
97	365
453	993
432	936
263	283
161	201
44	307
368	956
286	810
564	686
86	988
161	688
87	240
7	251
416	649
218	617
23	201
368	587
124	368
266	862
5	22
78	1187
489	537
413	1106
33	1016
136	616
260	278
371	417
40	1054
147	1044
47	262
650	690
124	593
737	815
19	260
65	677
175	611
36	301
606	618
27	778
12	301
188	1017
127	424
800	952
98	217
117	606
84	302
134	589
129	502
74	1002
1	626
345	885
389	593
121	280
199	359
554	1001
298	345
474	589
101	248
108	720
27	535
232	879
575	729
442	751
299	755
231	966
333	471
89	642
173	270
16	610
1	375
126	958
581	641
19	395
142	351
214	374
27	1153
79	512
505	540
58	350
533	1035
186	228
161	841
78	515
139	768
877	1221
64	503
212	521
192	312
141	1121
7	533
158	557
858	1173
81	359
218	377
412	618
103	130
295	981
474	581
304	533
730	925
639	681
183	476
263	622
201	765
412	765
114	889
329	478
73	705
97	331
8	129
155	421
72	421
212	402
155	993
194	260
505	709
189	629
12	428
158	935
105	250
515	732
483	696
323	1137
12	57
286	952
142	242
228	559
196	212
131	691
577	795
90	350
38	64
423	553
386	437
12	163
363	619
241	450
163	525
13	117
155	390
125	1098
188	930
52	235
95	912
28	656
740	1004
115	837
25	482
127	348
169	947
196	211
326	391
5	80
38	177
531	849
89	231
1426	1448
294	811
82	650
502	544
937	1124
76	478
103	199
93	136
533	701
33	525
47	253
398	800
47	361
525	1037
278	581
687	709
299	800
689	886
242	647
285	711
13	57
258	891
95	843
5	232
325	498
149	959
83	886
260	698
22	381
420	841
341	627
95	457
16	751
356	762
347	510
140	791
63	258
601	639
516	735
369	516
585	900
114	1036
32	182
244	1148
239	384
94	189
392	496
645	1001
118	423
334	1260
438	558
169	256
209	347
10	226
192	298
20	290
148	437
34	482
138	851
260	1045
26	32
14	492
54	279
400	488
661	1276
50	947
31	462
13	730
22	1090
38	545
56	649
347	608
227	362
427	451
85	879
106	958
292	911
33	113
112	721
391	713
227	790
189	589
545	1136
345	396
121	835
244	1449
349	400
34	793
13	634
44	115
292	546
158	623
472	518
263	821
10	44
161	1204
114	294
386	974
43	389
400	564
541	679
89	139
499	540
1	1037
64	304
363	535
703	713
58	675
292	742
398	930
57	711
158	187
174	464
143	873
334	600
6	335
102	186
226	1176
545	646
445	618
54	102
251	722
482	721
941	1016
38	149
67	218
375	655
38	515
26	392
354	735
886	909
140	161
577	1369
121	141
52	212
645	735
93	662
708	1221
187	201
646	660
329	740
38	752
142	508
199	945
283	482
28	361
375	558
515	1018
368	390
217	305
389	864
37	125
308	450
33	349
103	160
415	952
161	238
121	630
499	1097
37	484
617	841
187	589
166	350
158	263
27	40
146	213
315	1025
209	922
802	1016
89	177
17	247
599	1188
330	617
378	740
65	350
167	345
683	1128
121	569
246	1039
121	541
642	851
229	524
183	267
37	912
30	148
369	969
194	312
390	817
281	599
696	773
127	791
246	665
388	493
3	251
190	702
63	583
93	661
186	747
77	324
236	284
230	1082
572	800
60	320
78	202
161	539
194	510
338	509
375	1126
264	389
143	510
185	1128
395	508
81	348
715	936
148	168
218	502
648	1037
127	635
1287	1402
375	724
212	965
68	167
440	1154
190	288
146	1056
453	1007
326	644
76	831
564	912
37	492
382	914
28	553
340	586
260	437
334	967
305	661
12	296
334	1181
196	678
606	792
606	895
131	724
194	1043
382	423
243	295
410	470
481	1321
251	527
521	594
615	972
301	791
20	400
382	587
308	468
362	849
47	1450
186	286
244	619
406	949
201	819
312	395
312	888
304	565
299	674
773	797
47	153
168	305
415	867
51	768
45	528
98	844
234	680
109	229
508	720
349	1196
111	461
509	1210
381	403
33	463
44	1299
14	391
72	373
535	1084
131	438
164	846
384	416
31	595
163	278
234	499
318	599
119	709
54	658
405	792
127	212
365	698
324	634
554	1064
582	618
141	228
315	403
28	1305
133	577
870	1210
427	831
351	567
77	236
167	315
283	477
14	569
329	356
14	128
650	935
393	647
24	686
312	1046
362	533
165	1054
532	844
24	447
126	171
237	383
167	761
121	438
451	1088
333	389
201	985
574	1052
423	1045
571	1082
33	617
242	891
20	183
212	700
744	907
352	493
40	735
83	132
175	718
138	616
227	755
326	686
181	553
539	835
374	973
107	735
107	403
228	266
230	728
520	702
342	1051
26	608
36	389
158	876
262	938
260	769
688	762
840	1111
400	405
428	862
20	454
259	421
40	236
68	260
421	679
258	910
128	183
614	1017
28	181
526	830
14	50
320	692
406	766
163	422
126	306
146	322
460	481
136	164
265	437
356	650
157	170
79	247
167	189
558	791
28	756
546	739
530	1013
175	793
192	659
891	1016
57	746
164	701
345	535
67	912
199	627
133	241
98	128
645	869
367	522
26	486
70	389
315	642
79	401
4	170
201	405
102	428
101	238
306	463
623	725
289	478
58	525
180	585
567	811
211	309
365	925
175	1233
894	1132
220	654
360	635
102	198
402	647
323	330
189	687
83	718
8	490
128	373
138	323
44	507
33	114
50	786
77	358
123	127
18	308
40	587
572	655
456	711
20	87
12	85
292	403
29	260
143	629
545	978
902	909
64	701
95	645
181	362
403	499
695	867
544	1086
585	618
2	214
510	1152
194	250
107	165
247	491
260	532
58	435
189	582
419	981
218	864
131	617
283	844
33	1451
82	187
14	31
456	564
157	614
326	735
58	93
342	528
26	121
217	956
428	830
356	484
946	985
283	326
354	428
549	1004
126	238
266	817
217	390
113	508
586	667
110	130
258	555
65	218
29	390
191	762
104	863
153	290
133	175
10	327
214	271
350	484
50	167
69	129
232	1101
114	631
260	1018
503	1037
138	421
466	761
289	406
527	675
715	901
56	389
153	321
608	1248
501	519
944	966
58	166
340	357
363	601
350	635
36	127
815	848
223	858
659	800
1	525
16	443
579	638
161	307
103	835
371	436
250	355
568	941
405	463
215	1022
115	802
186	683
212	824
155	845
6	819
71	761
153	645
